tensor([[-5.3090e-04, -3.9156e-03,  6.4088e-04,  1.7478e-03, -8.7444e-04,
         -1.8350e-05, -9.5786e-04, -9.4276e-04, -7.0242e-04,  1.3901e-03,
          7.4319e-04,  1.7759e-03,  9.9212e-04, -3.2624e-03,  2.4016e-03,
         -6.9894e-04,  2.0913e-03, -3.7938e-03,  2.2166e-03, -3.7524e-03],
        [-7.8481e-03,  2.9138e-02,  9.1463e-03, -1.5675e-02,  1.1107e-03,
          8.4697e-03,  4.9678e-04,  1.6122e-02,  1.5412e-02, -5.1034e-03,
         -1.2430e-03, -1.0150e-02, -1.4693e-02,  1.6069e-02, -2.1541e-02,
          1.4615e-02, -1.0032e-02,  2.7727e-02, -2.0754e-02,  2.0762e-02],
        [ 8.9137e-03, -1.1717e-02, -9.6324e-03,  7.8621e-03,  2.8267e-03,
         -6.4028e-03,  2.8099e-03, -9.4968e-03, -1.0742e-02, -1.0744e-03,
         -1.6015e-03,  1.6619e-03,  1.0286e-02, -3.1034e-03,  9.8207e-03,
         -1.1087e-02,  7.3052e-04, -9.0800e-03,  9.8067e-03, -7.3824e-03],
        [ 1.0606e-02,  5.3899e-03, -7.7979e-03, -7.0943e-04,  6.0271e-03,
         -2.3240e-03,  5.9177e-03,  7.5637e-04, -6.3992e-03, -7.7518e-03,
         -1.2701e-03, -9.2552e-03,  6.5263e-03,  9.3527e-03, -3.2512e-03,
         -8.6680e-03, -7.9339e-03,  1.0903e-02, -1.8007e-03,  3.6453e-03],
        [-3.0610e-03, -2.2576e-02,  3.6951e-03,  1.0077e-02, -5.0416e-03,
         -1.0580e-04, -5.5226e-03, -5.4355e-03, -4.0499e-03,  8.0145e-03,
          4.2849e-03,  1.0239e-02,  5.7201e-03, -1.8810e-02,  1.3847e-02,
         -4.0298e-03,  1.2058e-02, -2.1874e-02,  1.2780e-02, -2.1634e-02],
        [-2.5764e-02, -1.3092e-02,  1.8942e-02,  1.7233e-03, -1.4640e-02,
          5.6453e-03, -1.4375e-02, -1.8373e-03,  1.5544e-02,  1.8830e-02,
          3.0851e-03,  2.2482e-02, -1.5853e-02, -2.2719e-02,  7.8974e-03,
          2.1055e-02,  1.9272e-02, -2.6484e-02,  4.3740e-03, -8.8549e-03],
        [-9.9700e-04, -7.3533e-03,  1.2035e-03,  3.2823e-03, -1.6421e-03,
         -3.4460e-05, -1.7988e-03, -1.7704e-03, -1.3191e-03,  2.6105e-03,
          1.3957e-03,  3.3351e-03,  1.8631e-03, -6.1267e-03,  4.5101e-03,
         -1.3126e-03,  3.9274e-03, -7.1246e-03,  4.1626e-03, -7.0467e-03],
        [-3.0188e-03, -2.2265e-02,  3.6441e-03,  9.9382e-03, -4.9721e-03,
         -1.0434e-04, -5.4465e-03, -5.3606e-03, -3.9940e-03,  7.9040e-03,
          4.2258e-03,  1.0098e-02,  5.6413e-03, -1.8550e-02,  1.3656e-02,
         -3.9743e-03,  1.1892e-02, -2.1572e-02,  1.2604e-02, -2.1336e-02],
        [-3.9087e-02,  5.1379e-02,  4.2238e-02, -3.4476e-02, -1.2395e-02,
          2.8077e-02, -1.2322e-02,  4.1644e-02,  4.7102e-02,  4.7111e-03,
          7.0227e-03, -7.2875e-03, -4.5103e-02,  1.3609e-02, -4.3064e-02,
          4.8615e-02, -3.2034e-03,  3.9816e-02, -4.3003e-02,  3.2372e-02],
        [ 2.1803e-03,  1.6081e-02, -2.6320e-03, -7.1781e-03,  3.5912e-03,
          7.5361e-05,  3.9338e-03,  3.8718e-03,  2.8848e-03, -5.7088e-03,
         -3.0522e-03, -7.2935e-03, -4.0745e-03,  1.3398e-02, -9.8631e-03,
          2.8705e-03, -8.5889e-03,  1.5581e-02, -9.1032e-03,  1.5410e-02],
        [-6.5785e-04, -3.3430e-04,  4.8366e-04,  4.4002e-05, -3.7383e-04,
          1.4415e-04, -3.6704e-04, -4.6913e-05,  3.9691e-04,  4.8080e-04,
          7.8776e-05,  5.7404e-04, -4.0479e-04, -5.8010e-04,  2.0165e-04,
          5.3763e-04,  4.9209e-04, -6.7624e-04,  1.1169e-04, -2.2610e-04],
        [-1.1628e-02, -5.9092e-03,  8.5494e-03,  7.7779e-04, -6.6079e-03,
